<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>1DF1FF0C-36C0-4874-AB18-9CF4B7DEC955</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D7E98C1D-EA06-4D98-9D63-5F1CE18BC288</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3AF8F256-B2C9-45DA-B383-1046CD821256</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>82B9AC84-5316-47CA-AADA-E851B1F61A7E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>84EF1218-663C-4FB7-A6AA-4BFAF7E5ADA8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CE911490-69AD-4434-AA6C-040013C67713</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7521EB0D-7314-47A0-AF0B-0E9D794BC69F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C8234775-7D38-40BD-B433-2B8B289D4A22</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>70D0C325-2E24-4C85-8F53-6B4DE100BFC9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>568E0737-A401-49D7-B7BB-A30617439C7E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>22DE718F-B4E8-4EC8-AA09-F97174B13F6A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>440030AF-415E-48F2-9CB7-533A9A8D18E2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2ADEA02C-63DD-45CF-BEC8-2A12242BCBE9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A6EB90D7-74CB-40B0-B98D-3951394FBF78</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>892DDDC7-8294-48A8-BA19-6F02A71D6EB5</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F9B54139-9121-402A-8F59-A87F6DE0693E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>081A4D88-0509-4A34-B26E-A2BC67EB7E7E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4379A75E-1553-43E0-90F2-552EA12DFEC1</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8D16087C-B607-4F71-984F-668DDA4E97F9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B736981D-29BB-4BB8-A845-67A03A654805</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B6FCF9E6-7621-4A5C-97B0-BF9356F70FB7</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
